; File generated by rgblink
00:0061 DisableLCD
00:2bf0 DisplayListMenuIDLoop.oldManBattle
00:2c0b DisplayListMenuIDLoop.notOldManBattle
00:2c1b DisplayListMenuIDLoop.buttonAPressed
00:2c4f DisplayListMenuIDLoop.skipMultiplying
00:2c76 DisplayListMenuIDLoop.skipGettingQuantity
00:2c86 DisplayListMenuIDLoop.pokemonList
00:2c95 DisplayListMenuIDLoop.getPokemonName
00:2c9b DisplayListMenuIDLoop.storeChosenEntry
00:2cb7 DisplayListMenuIDLoop.checkOtherKeys
00:2cc9 DisplayListMenuIDLoop.downPressed
00:2cd8 DisplayListMenuIDLoop.upPressed
00:2ce1 DisplayChooseQuantityMenu
00:2cf6 DisplayChooseQuantityMenu.drawTextBox
00:2d06 DisplayChooseQuantityMenu.printInitialQuantity
00:2d13 DisplayChooseQuantityMenu.waitForKeyPressLoop
00:2d2c DisplayChooseQuantityMenu.incrementQuantity
00:2d3e DisplayChooseQuantityMenu.decrementQuantity
00:2d48 DisplayChooseQuantityMenu.handleNewQuantity
00:2d52 DisplayChooseQuantityMenu.printPrice
00:2d5f DisplayChooseQuantityMenu.addLoop
00:2d8e DisplayChooseQuantityMenu.skipHalvingPrice
00:2da2 DisplayChooseQuantityMenu.printQuantity
00:2dae DisplayChooseQuantityMenu.buttonAPressed
00:2db3 DisplayChooseQuantityMenu.buttonBPressed
00:2dba InitialQuantityText
00:2dbe SpacesBetweenQuantityAndPriceText
00:2dc5 ExitListMenu
00:2de4 PrintListMenuEntries
00:2e07 PrintListMenuEntries.skipMultiplying
00:2e0c PrintListMenuEntries.noCarry
00:2e11 PrintListMenuEntries.loop
00:2e2d PrintListMenuEntries.itemMenu
00:2e32 PrintListMenuEntries.pokemonPCMenu
00:2e42 PrintListMenuEntries.getPokemonName
00:2e54 PrintListMenuEntries.movesMenu
00:2e57 PrintListMenuEntries.placeNameString
00:2e62 PrintListMenuEntries.printItemPrice
00:2e77 PrintListMenuEntries.skipPrintingItemPrice
00:2e7d PrintListMenuEntries.printPokemonLevel
00:2e8f PrintListMenuEntries.next
00:2ea9 PrintListMenuEntries.copyLevel
00:2eaf PrintListMenuEntries.skipCopyingLevel
00:2ebb PrintListMenuEntries.skipPrintingPokemonLevel
00:2ec5 PrintListMenuEntries.printItemQuantity
00:2ef5 PrintListMenuEntries.skipPrintingItemQuantity
00:2f09 PrintListMenuEntries.nextListEntry
00:2f1b PrintListMenuEntries.printCancelMenuItem
00:2f21 ListMenuCancelText
00:2f28 GetMonName
00:2f59 GetItemName
00:2f74 GetItemName.Machine
00:2f77 GetItemName.Finish
00:2f7d GetMachineName
00:2f95 GetMachineName.WriteTM
00:2f9b GetMachineName.WriteMachinePrefix
00:2fa8 GetMachineName.FirstDigit
00:2faf GetMachineName.SecondDigit
00:2fc6 TechnicalPrefix
00:2fc8 HiddenPrefix
00:2fca IsItemHM
00:2fd1 IsItemHM.notHM
00:2fd3 IsMoveHM
00:2fdc HMMoves
00:2fe2 GetMoveName
00:2ffb ReloadMapData
00:301a ReloadTilesetTilePatterns
00:3033 ChooseFlyDestination
00:3040 DisableWaitingAfterTextDisplay
00:3046 UseItem
00:304e TossItem
00:3063 IsKeyItem
00:3072 DisplayTextBoxID
00:3087 UpdateGBCPal_BGP
00:30a1 UpdateGBCPal_BGP.noChangeInBGP
00:30a4 UpdateGBCPal_BGP.notGBC
00:30a6 UpdateGBCPal_OBP0
00:30c2 UpdateGBCPal_OBP0.noChangeInOBP0
00:30c5 UpdateGBCPal_OBP0.notGBC
00:30c7 UpdateGBCPal_OBP1
00:30e3 UpdateGBCPal_OBP1.noChangeInOBP1
00:30e6 UpdateGBCPal_OBP1.notGBC
00:30e8 Func_3082
00:3103 IsPlayerCharacterBeingControlledByGame
00:3114 RunNPCMovementScript
00:3146 RunNPCMovementScript.NPCMovementScriptPointerTables
00:314c RunNPCMovementScript.playerStepOutFromDoor
00:3154 EndNPCMovementScript
00:315c EmptyFunc2
00:315d StoreTrainerHeaderPointer
00:3166 ExecuteCurMapScriptInTable
00:317a ExecuteCurMapScriptInTable.useProvidedIndex
00:3185 LoadGymLeaderAndCityName
00:3199 ReadTrainerHeaderInfo
00:31af ReadTrainerHeaderInfo.nonZeroOffset
00:31c1 ReadTrainerHeaderInfo.readPointer
00:31c4 ReadTrainerHeaderInfo.done
00:31c6 TrainerFlagAction
00:31cb TalkToTrainer
00:31ec TalkToTrainer.trainerNotYetFought
00:3213 CheckFightingMapTrainers
00:3225 CheckFightingMapTrainers.trainerEngaging
00:3246 DisplayEnemyTrainerTextAndStartBattle
00:3257 StartTrainerBattle
00:326f EndTrainerBattle
00:32b3 EndTrainerBattle.skipRemoveSprite
00:32bb ResetButtonPressedAndMapScript
00:32c9 TrainerWalkUpToPlayer_Bank0
00:32d1 InitBattleEnemyParameters
00:32e5 InitBattleEnemyParameters.noTrainer
00:32e9 GetSpritePosition1
00:32ee GetSpritePosition2
00:32f3 SetSpritePosition1
00:32f8 SetSpritePosition2
00:32fb SpritePositionBankswitch
00:3300 CheckForEngagingTrainers
00:3306 CheckForEngagingTrainers.trainerLoop
00:3346 CheckForEngagingTrainers.continue
00:334e SaveEndBattleTextPointers
00:3364 EngageMapTrainer
00:337b PrintEndBattleText
00:33b1 GetSavedEndBattleTextPointer
00:33c0 GetSavedEndBattleTextPointer.lostBattle
00:33c9 TrainerEndBattleText
00:33d7 PlayTrainerMusic
00:33fe PlayTrainerMusic.evilTrainerListLoop
00:340a PlayTrainerMusic.noEvilTrainer
00:340d PlayTrainerMusic.femaleTrainerListLoop
00:3419 PlayTrainerMusic.maleTrainer
00:341b PlayTrainerMusic.PlaySound
00:3421 FemaleTrainerList
00:3426 EvilTrainerList
00:342f DecodeArrowMovementRLE
00:3448 DecodeArrowMovementRLE.nextArrowMovementTileEntry1
00:3449 DecodeArrowMovementRLE.nextArrowMovementTileEntry2
00:344d FuncTX_ItemStoragePC
00:3457 FuncTX_BillsPC
00:3461 FuncTX_GameCornerPrizeMenu
00:3466 bankswitchAndContinue
00:346c FuncTX_PokemonCenterPC
00:3473 StartSimulatingJoypadStates
00:3480 IsItemInBag
00:3488 DisplayPokedex
00:3493 SetSpriteFacingDirectionAndDelay
00:349b SetSpriteFacingDirection
00:34b0 SetSpriteImageIndexAfterSettingFacingDirection
00:34b6 ArePlayerCoordsInArray
00:34be CheckCoords
00:34c2 CheckCoords.loop
00:34cd CheckCoords.compareYCoord
00:34d3 CheckCoords.compareXCoord
00:34d7 CheckCoords.inArray
00:34d9 CheckCoords.notInArray
00:34db CheckBoulderCoords
00:34f3 GetPointerWithinSpriteStateData1
00:34f7 GetPointerWithinSpriteStateData2
00:34f9 _GetPointerWithinSpriteStateData
00:3503 DecodeRLEList
00:3507 DecodeRLEList.listLoop
00:3522 DecodeRLEList.endOfList
00:352a SetSpriteMovementBytesToFE
00:3538 SetSpriteMovementBytesToFF
00:3545 GetSpriteMovementByte1Pointer
00:354f GetSpriteMovementByte2Pointer
00:355d GetTrainerInformation
00:358b GetTrainerInformation.linkBattle
00:3595 GetTrainerName
00:359d HasEnoughMoney
00:35a8 HasEnoughCoins
00:35b3 BankswitchHome
00:35be BankswitchCommon
00:35c4 BankswitchBack
00:35cd Bankswitch
00:35db Bankswitch.Return
00:35e3 YesNoChoice
00:35eb NoYesChoice
00:35f3 Func_35f4
00:35fe InitYesNoTextBoxParameters
00:3609 InitNoYesTextBoxParameters
00:3615 YesNoChoicePokeCenter
00:3625 DisplayYesNoChoice
00:3630 CalcDifference
00:3637 MoveSprite
00:363a MoveSprite_
00:3646 MoveSprite_.loop
00:3665 DivideBytes
00:3670 DivideBytes.loop
00:3678 DivideBytes.done
00:367a LoadFontTilePatterns
00:3680 LoadFontTilePatterns.off
00:368e LoadFontTilePatterns.on
00:369a LoadTextBoxTilePatterns
00:36a0 LoadTextBoxTilePatterns.off
00:36ae LoadTextBoxTilePatterns.on
00:36ba LoadHpBarAndStatusTilePatterns
00:36c0 LoadHpBarAndStatusTilePatterns.off
00:36ce LoadHpBarAndStatusTilePatterns.on
00:36da FillMemory
00:36dc FillMemory.loop
00:36e5 UncompressSpriteFromDE
00:36ee SaveScreenTilesToBuffer2
00:36fb LoadScreenTilesFromBuffer2
00:3703 LoadScreenTilesFromBuffer2DisableBGTransfer
00:3713 SaveScreenTilesToBuffer1
00:371f LoadScreenTilesFromBuffer1
00:3733 DelayFrames
00:373a PlaySoundWaitForCurrent
00:3742 WaitForSoundToFinish
00:3749 WaitForSoundToFinish.waitLoop
00:3757 NamePointers
00:3765 GetName
00:377b GetName.notMachine
00:3792 GetName.otherEntries
00:37a5 GetName.skip
00:37bb GetName.nextName
00:37bd GetName.nextChar
00:37d2 GetName.gotPtr
00:37dd GetItemPrice
00:37eb GetItemPrice.ok
00:3800 GetItemPrice.loop
00:3810 GetItemPrice.getTMPrice
00:381a GetItemPrice.done
00:3824 CopyStringToCF4B
00:3827 CopyString
00:382f JoypadLowSensitivity
00:383b JoypadLowSensitivity.storeButtonState
00:3842 JoypadLowSensitivity.newlyPressedButtons
00:3847 JoypadLowSensitivity.noNewlyPressedButtons
00:384c JoypadLowSensitivity.delayNotOver
00:3850 JoypadLowSensitivity.delayOver
00:385e JoypadLowSensitivity.setShortDelay
00:3863 WaitForTextScrollButtonPress
00:3870 WaitForTextScrollButtonPress.loop
00:387a WaitForTextScrollButtonPress.skipAnimation
00:3896 ManualTextScroll
00:38a5 ManualTextScroll.inLinkBattle
00:38aa Multiply
00:38b7 Divide
00:38d1 PrintLetterDelay
00:38f0 PrintLetterDelay.waitOneFrame
00:38f4 PrintLetterDelay.checkButtons
00:38f9 PrintLetterDelay.checkAButton
00:38ff PrintLetterDelay.checkBButton
00:3903 PrintLetterDelay.endWait
00:3908 PrintLetterDelay.buttonsNotPressed
00:390d PrintLetterDelay.done
00:3911 CopyDataUntil
00:391d RemovePokemon
00:3925 AddPartyMon
00:3934 CalcStats
00:3936 CalcStats.statsLoop
00:3948 CalcStat
00:395f CalcStat.statExpLoop
00:397d CalcStat.statExpDone
00:3997 CalcStat.getHpIV
00:39bd CalcStat.getAttackIV
00:39c4 CalcStat.getDefenseIV
00:39c9 CalcStat.getSpeedIV
00:39d1 CalcStat.getSpecialIV
00:39d5 CalcStat.calcStatFromIV
00:39dc CalcStat.noCarry
00:39e9 CalcStat.noCarry2
00:3a26 CalcStat.noCarry3
00:3a28 CalcStat.notHPStat
00:3a35 CalcStat.noCarry4
00:3a45 CalcStat.overflow
00:3a4d CalcStat.noOverflow
00:3a51 AddEnemyMonToPlayerParty
00:3a66 MoveMon
00:3a7b SkipFixedLengthTextEntries
00:3a80 SkipFixedLengthTextEntries.skipLoop
00:3a85 AddNTimes
00:3a87 AddNTimes.loop
00:3a8c StringCmp
00:3a95 WriteOAMBlock
00:3ab1 WriteOAMBlock.writeOneEntry
00:3abc HandleMenuInput
00:3ac0 HandleMenuInput_
00:3acd HandleMenuInput_.loop1
00:3ad7 HandleMenuInput_.loop2
00:3ae6 HandleMenuInput_.getJoypadState
00:3aff HandleMenuInput_.giveUpWaiting
00:3b0a HandleMenuInput_.keyPressed
00:3b15 HandleMenuInput_.upPressed
00:3b1b HandleMenuInput_.notAtTop
00:3b21 HandleMenuInput_.alreadyAtTop
00:3b2f HandleMenuInput_.checkIfDownPressed
00:3b33 HandleMenuInput_.downPressed
00:3b3e HandleMenuInput_.alreadyAtBottom
00:3b46 HandleMenuInput_.notAtBottom
00:3b4a HandleMenuInput_.checkOtherKeys
00:3b51 HandleMenuInput_.checkIfAButtonOrBButtonPressed
00:3b57 HandleMenuInput_.AButtonOrBButtonPressed
00:3b65 HandleMenuInput_.skipPlayingSound
00:3b72 HandleMenuInput_.noWrappingAround
00:3b7a PlaceMenuCursor
00:3b86 PlaceMenuCursor.topMenuItemLoop
00:3b8a PlaceMenuCursor.adjustForXCoord
00:3ba4 PlaceMenuCursor.doubleSpaced1
00:3ba7 PlaceMenuCursor.getOldMenuItemScreenPosition
00:3ba8 PlaceMenuCursor.oldMenuItemLoop
00:3bac PlaceMenuCursor.checkForArrow1
00:3bb1 PlaceMenuCursor.clearArrow
00:3bb5 PlaceMenuCursor.skipClearingArrow
00:3bc8 PlaceMenuCursor.doubleSpaced2
00:3bcb PlaceMenuCursor.getCurrentMenuItemScreenPosition
00:3bcc PlaceMenuCursor.currentMenuItemLoop
00:3bd0 PlaceMenuCursor.checkForArrow2
00:3bd8 PlaceMenuCursor.skipSavingTile
00:3bea PlaceUnfilledArrowMenuCursor
00:3bf7 EraseMenuCursor
00:3c02 HandleDownArrowBlinkTiming
00:3c09 HandleDownArrowBlinkTiming.downArrowOn
00:3c21 HandleDownArrowBlinkTiming.downArrowOff
00:3c3a EnableAutoTextBoxDrawing
00:3c3d DisableAutoTextBoxDrawing
00:3c3f AutoTextBoxDrawingCommon
00:3c47 PrintText
00:3c57 PrintText_NoCreatingTextBox
00:3c5d PrintNumber
00:3c73 CallFunctionInTable
00:3c83 CallFunctionInTable.returnAddress
00:3c87 IsInArray
00:3c89 IsInRestOfArray
00:3c8a IsInRestOfArray.loop
00:3c96 IsInRestOfArray.notfound
00:3c98 IsInRestOfArray.found
00:3c9a RestoreScreenTilesAndReloadTilePatterns
00:3cb0 GBPalWhiteOutWithDelay3
00:3cb3 Delay3
00:3cb8 GBPalNormal
00:3cca GBPalWhiteOut
00:3cdb RunDefaultPaletteCommand
00:3cdd RunPaletteCommand
00:3ce7 GetHealthBarColor
00:3cf4 GetHealthBarColor.gotColor
00:3cf6 ReloadMapSpriteTilePatterns
00:3d1c GiveItem
00:3d36 GivePokemon
00:3d4a Random
00:3d5b Predef
00:3d7b Predef.done
00:3d82 GetPredefRegisters
00:3d9b UpdateCinnabarGymGateTileBlocks
00:3da3 CheckForHiddenObjectOrBookshelfOrCardKeyDoor
00:3dc8 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.returnAddress
00:3dcb CheckForHiddenObjectOrBookshelfOrCardKeyDoor.hiddenObjectNotFound
00:3dd8 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.nothingFound
00:3dda CheckForHiddenObjectOrBookshelfOrCardKeyDoor.done
00:3de3 PrintPredefTextID
00:3df3 RestoreMapTextPointer
00:3dfd SetMapTextPointer
00:3e10 StatModifierRatios
00:3e2a CardKeySuccessText_id
00:3e2a TextPredefs
00:3e2c CardKeyFailText_id
00:3e2e RedBedroomPCText_id
00:3e30 RedBedroomSNESText_id
00:3e32 PushStartText_id
00:3e34 SaveOptionText_id
00:3e36 StrengthsAndWeaknessesText_id
00:3e38 OakLabEmailText_id
00:3e3a AerodactylFossilText_id
00:3e3c Route15UpstairsBinocularsText_id
00:3e3e KabutopsFossilText_id
00:3e40 GymStatueText1_id
00:3e42 GymStatueText2_id
00:3e44 BookcaseText_id
00:3e46 ViridianCityPokecenterBenchGuyText_id
00:3e48 PewterCityPokecenterBenchGuyText_id
00:3e4a CeruleanCityPokecenterBenchGuyText_id
00:3e4c LavenderCityPokecenterBenchGuyText_id
00:3e4e VermilionCityPokecenterBenchGuyText_id
00:3e50 CeladonCityPokecenterBenchGuyText_id
00:3e52 CeladonCityHotelText_id
00:3e54 FuchsiaCityPokecenterBenchGuyText_id
00:3e56 CinnabarIslandPokecenterBenchGuyText_id
00:3e58 SaffronCityPokecenterBenchGuyText_id
00:3e5a MtMoonPokecenterBenchGuyText_id
00:3e5c RockTunnelPokecenterBenchGuyText_id
00:3e5e UnusedBenchGuyText1_id
00:3e60 UnusedBenchGuyText2_id
00:3e62 UnusedBenchGuyText3_id
00:3e64 UnusedPredefText_id
00:3e66 PokemonCenterPCText_id
00:3e68 ViridianSchoolNotebook_id
00:3e6a ViridianSchoolBlackboard_id
00:3e6c JustAMomentText_id
00:3e6e OpenBillsPCText_id
00:3e70 FoundHiddenItemText_id
00:3e72 HiddenItemBagFullText_id
00:3e74 VermilionGymTrashText_id
00:3e76 IndigoPlateauHQText_id
00:3e78 GameCornerOutOfOrderText_id
00:3e7a GameCornerOutToLunchText_id
00:3e7c GameCornerSomeonesKeysText_id
00:3e7e FoundHiddenCoinsText_id
00:3e80 DroppedHiddenCoinsText_id
00:3e82 BillsHouseMonitorText_id
00:3e84 BillsHouseInitiatedText_id
00:3e86 BillsHousePokemonList_id
00:3e88 MagazinesText_id
00:3e8a CinnabarGymQuiz_id
00:3e8c GameCornerNoCoinsText_id
00:3e8e GameCornerCoinCaseText_id
00:3e90 LinkCableHelp_id
00:3e92 TMNotebook_id
00:3e94 FightingDojoText_id
00:3e96 EnemiesOnEverySideText_id
00:3e98 WhatGoesAroundComesAroundText_id
00:3e9a NewBicycleText_id
00:3e9c IndigoPlateauStatues_id
00:3e9e VermilionGymTrashSuccessText1_id
00:3ea0 VermilionGymTrashSuccessText2_id
00:3ea2 VermilionGymTrashSuccessText3_id
00:3ea4 VermilionGymTrashFailText_id
00:3ea6 TownMapText_id
00:3ea8 BookOrSculptureText_id
00:3eaa ElevatorText_id
00:3eac PokemonStuffText_id
00:a000 sSpriteBuffer0
00:a188 sSpriteBuffer1
00:a310 sSpriteBuffer2
00:a598 sHallOfFame
00:c000 wUnusedC000
00:c001 wSoundID
00:c002 wMuteAudioAndPauseMusic
00:c003 wDisableChannelOutputWhenSfxEnds
00:c004 wStereoPanning
00:c005 wSavedVolume
00:c006 wChannelCommandPointers
00:c016 wChannelReturnAddresses
00:c026 wChannelSoundIDs
00:c02e wChannelFlags1
00:c036 wChannelFlags2
00:c03e wChannelDuties
00:c046 wChannelDutyCycles
00:c04e wChannelVibratoDelayCounters
00:c056 wChannelVibratoExtents
00:c05e wChannelVibratoRates
00:c066 wChannelFrequencyLowBytes
00:c06e wChannelVibratoDelayCounterReloadValues
00:c076 wChannelPitchBendLengthModifiers
00:c07e wChannelPitchBendFrequencySteps
00:c086 wChannelPitchBendFrequencyStepsFractionalPart
00:c08e wChannelPitchBendCurrentFrequencyFractionalPart
00:c096 wChannelPitchBendCurrentFrequencyHighBytes
00:c09e wChannelPitchBendCurrentFrequencyLowBytes
00:c0a6 wChannelPitchBendTargetFrequencyHighBytes
00:c0ae wChannelPitchBendTargetFrequencyLowBytes
00:c0b6 wChannelNoteDelayCounters
00:c0be wChannelLoopCounters
00:c0c6 wChannelNoteSpeeds
00:c0ce wChannelNoteDelayCountersFractionalPart
00:c0d6 wChannelOctaves
00:c0de wChannelVolumes
00:c0e6 wMusicWaveInstrument
00:c0e7 wSfxWaveInstrument
00:c0e8 wMusicTempo
00:c0ea wSfxTempo
00:c0ec wSfxHeaderPointer
00:c0ee wNewSoundID
00:c0ef wAudioROMBank
00:c0f0 wAudioSavedROMBank
00:c0f1 wFrequencyModifier
00:c0f2 wTempoModifier
00:c100 PlayerPictureID
00:c100 PlayerSpriteStateData1
00:c100 wSpriteDataStart
00:c100 wSpriteStateData1
00:c101 PlayerMovementStatus
00:c102 PlayerSpriteImageIdx
00:c103 PlayerYStepVector
00:c104 PlayerYPixels
00:c105 PlayerXStepVector
00:c106 PlayerXPixels
00:c107 PlayerIntraAnimFrameCounter
00:c108 PlayerAnimFrameCounter
00:c109 PlayerFacingDirection
00:c110 PlayerSpriteStateData1End
00:c110 Sprite01PictureID
00:c110 Sprite01SpriteStateData1
00:c111 Sprite01MovementStatus
00:c112 Sprite01SpriteImageIdx
00:c113 Sprite01YStepVector
00:c114 Sprite01YPixels
00:c115 Sprite01XStepVector
00:c116 Sprite01XPixels
00:c117 Sprite01IntraAnimFrameCounter
00:c118 Sprite01AnimFrameCounter
00:c119 Sprite01FacingDirection
00:c120 Sprite01SpriteStateData1End
00:c120 Sprite02PictureID
00:c120 Sprite02SpriteStateData1
00:c121 Sprite02MovementStatus
00:c122 Sprite02SpriteImageIdx
00:c123 Sprite02YStepVector
00:c124 Sprite02YPixels
00:c125 Sprite02XStepVector
00:c126 Sprite02XPixels
00:c127 Sprite02IntraAnimFrameCounter
00:c128 Sprite02AnimFrameCounter
00:c129 Sprite02FacingDirection
00:c130 Sprite02SpriteStateData1End
00:c130 Sprite03PictureID
00:c130 Sprite03SpriteStateData1
00:c131 Sprite03MovementStatus
00:c132 Sprite03SpriteImageIdx
00:c133 Sprite03YStepVector
00:c134 Sprite03YPixels
00:c135 Sprite03XStepVector
00:c136 Sprite03XPixels
00:c137 Sprite03IntraAnimFrameCounter
00:c138 Sprite03AnimFrameCounter
00:c139 Sprite03FacingDirection
00:c140 Sprite03SpriteStateData1End
00:c140 Sprite04PictureID
00:c140 Sprite04SpriteStateData1
00:c141 Sprite04MovementStatus
00:c142 Sprite04SpriteImageIdx
00:c143 Sprite04YStepVector
00:c144 Sprite04YPixels
00:c145 Sprite04XStepVector
00:c146 Sprite04XPixels
00:c147 Sprite04IntraAnimFrameCounter
00:c148 Sprite04AnimFrameCounter
00:c149 Sprite04FacingDirection
00:c150 Sprite04SpriteStateData1End
00:c150 Sprite05PictureID
00:c150 Sprite05SpriteStateData1
00:c151 Sprite05MovementStatus
00:c152 Sprite05SpriteImageIdx
00:c153 Sprite05YStepVector
00:c154 Sprite05YPixels
00:c155 Sprite05XStepVector
00:c156 Sprite05XPixels
00:c157 Sprite05IntraAnimFrameCounter
00:c158 Sprite05AnimFrameCounter
00:c159 Sprite05FacingDirection
00:c160 Sprite05SpriteStateData1End
00:c160 Sprite06PictureID
00:c160 Sprite06SpriteStateData1
00:c161 Sprite06MovementStatus
00:c162 Sprite06SpriteImageIdx
00:c163 Sprite06YStepVector
00:c164 Sprite06YPixels
00:c165 Sprite06XStepVector
00:c166 Sprite06XPixels
00:c167 Sprite06IntraAnimFrameCounter
00:c168 Sprite06AnimFrameCounter
00:c169 Sprite06FacingDirection
00:c170 Sprite06SpriteStateData1End
00:c170 Sprite07PictureID
00:c170 Sprite07SpriteStateData1
00:c171 Sprite07MovementStatus
00:c172 Sprite07SpriteImageIdx
00:c173 Sprite07YStepVector
00:c174 Sprite07YPixels
00:c175 Sprite07XStepVector
00:c176 Sprite07XPixels
00:c177 Sprite07IntraAnimFrameCounter
00:c178 Sprite07AnimFrameCounter
00:c179 Sprite07FacingDirection
00:c180 Sprite07SpriteStateData1End
00:c180 Sprite08PictureID
00:c180 Sprite08SpriteStateData1
00:c181 Sprite08MovementStatus
00:c182 Sprite08SpriteImageIdx
00:c183 Sprite08YStepVector
00:c184 Sprite08YPixels
00:c185 Sprite08XStepVector
00:c186 Sprite08XPixels
00:c187 Sprite08IntraAnimFrameCounter
00:c188 Sprite08AnimFrameCounter
00:c189 Sprite08FacingDirection
00:c190 Sprite08SpriteStateData1End
00:c190 Sprite09PictureID
00:c190 Sprite09SpriteStateData1
00:c191 Sprite09MovementStatus
00:c192 Sprite09SpriteImageIdx
00:c193 Sprite09YStepVector
00:c194 Sprite09YPixels
00:c195 Sprite09XStepVector
00:c196 Sprite09XPixels
00:c197 Sprite09IntraAnimFrameCounter
00:c198 Sprite09AnimFrameCounter
00:c199 Sprite09FacingDirection
00:c1a0 Sprite09SpriteStateData1End
00:c1a0 Sprite10PictureID
00:c1a0 Sprite10SpriteStateData1
00:c1a1 Sprite10MovementStatus
00:c1a2 Sprite10SpriteImageIdx
00:c1a3 Sprite10YStepVector
00:c1a4 Sprite10YPixels
00:c1a5 Sprite10XStepVector
00:c1a6 Sprite10XPixels
00:c1a7 Sprite10IntraAnimFrameCounter
00:c1a8 Sprite10AnimFrameCounter
00:c1a9 Sprite10FacingDirection
00:c1b0 Sprite10SpriteStateData1End
00:c1b0 Sprite11PictureID
00:c1b0 Sprite11SpriteStateData1
00:c1b1 Sprite11MovementStatus
00:c1b2 Sprite11SpriteImageIdx
00:c1b3 Sprite11YStepVector
00:c1b4 Sprite11YPixels
00:c1b5 Sprite11XStepVector
00:c1b6 Sprite11XPixels
00:c1b7 Sprite11IntraAnimFrameCounter
00:c1b8 Sprite11AnimFrameCounter
00:c1b9 Sprite11FacingDirection
00:c1c0 Sprite11SpriteStateData1End
00:c1c0 Sprite12PictureID
00:c1c0 Sprite12SpriteStateData1
00:c1c1 Sprite12MovementStatus
00:c1c2 Sprite12SpriteImageIdx
00:c1c3 Sprite12YStepVector
00:c1c4 Sprite12YPixels
00:c1c5 Sprite12XStepVector
00:c1c6 Sprite12XPixels
00:c1c7 Sprite12IntraAnimFrameCounter
00:c1c8 Sprite12AnimFrameCounter
00:c1c9 Sprite12FacingDirection
00:c1d0 Sprite12SpriteStateData1End
00:c1d0 Sprite13PictureID
00:c1d0 Sprite13SpriteStateData1
00:c1d1 Sprite13MovementStatus
00:c1d2 Sprite13SpriteImageIdx
00:c1d3 Sprite13YStepVector
00:c1d4 Sprite13YPixels
00:c1d5 Sprite13XStepVector
00:c1d6 Sprite13XPixels
00:c1d7 Sprite13IntraAnimFrameCounter
00:c1d8 Sprite13AnimFrameCounter
00:c1d9 Sprite13FacingDirection
00:c1e0 Sprite13SpriteStateData1End
00:c1e0 Sprite14PictureID
00:c1e0 Sprite14SpriteStateData1
00:c1e1 Sprite14MovementStatus
00:c1e2 Sprite14SpriteImageIdx
00:c1e3 Sprite14YStepVector
00:c1e4 Sprite14YPixels
00:c1e5 Sprite14XStepVector
00:c1e6 Sprite14XPixels
00:c1e7 Sprite14IntraAnimFrameCounter
00:c1e8 Sprite14AnimFrameCounter
00:c1e9 Sprite14FacingDirection
00:c1f0 Sprite14SpriteStateData1End
00:c1f0 Sprite15PictureID
00:c1f0 Sprite15SpriteStateData1
00:c1f1 Sprite15MovementStatus
00:c1f2 Sprite15SpriteImageIdx
00:c1f3 Sprite15YStepVector
00:c1f4 Sprite15YPixels
00:c1f5 Sprite15XStepVector
00:c1f6 Sprite15XPixels
00:c1f7 Sprite15IntraAnimFrameCounter
00:c1f8 Sprite15AnimFrameCounter
00:c1f9 Sprite15FacingDirection
00:c200 PlayerSpriteStateData2
00:c200 PlayerWalkAnimationCounter
00:c200 Sprite15SpriteStateData1End
00:c200 wSpriteStateData2
00:c202 PlayerYDisplacement
00:c203 PlayerXDisplacement
00:c204 PlayerMapY
00:c205 PlayerMapX
00:c206 PlayerMovementByte1
00:c207 PlayerGrassPriority
00:c208 PlayerMovementDelay
00:c20e PlayerSpriteImageBaseOffset
00:c210 PlayerSpriteStateData2End
00:c210 Sprite01SpriteStateData2
00:c210 Sprite01WalkAnimationCounter
00:c212 Sprite01YDisplacement
00:c213 Sprite01XDisplacement
