; File generated by rgblink
00:0061 DisableLCD
00:2bb4 DisplayListMenuID.setMenuVariables
00:2bd9 DisplayListMenuIDLoop
00:2bec DisplayListMenuIDLoop.oldManBattle
00:2c07 DisplayListMenuIDLoop.notOldManBattle
00:2c17 DisplayListMenuIDLoop.buttonAPressed
00:2c4b DisplayListMenuIDLoop.skipMultiplying
00:2c72 DisplayListMenuIDLoop.skipGettingQuantity
00:2c82 DisplayListMenuIDLoop.pokemonList
00:2c91 DisplayListMenuIDLoop.getPokemonName
00:2c97 DisplayListMenuIDLoop.storeChosenEntry
00:2cb3 DisplayListMenuIDLoop.checkOtherKeys
00:2cc5 DisplayListMenuIDLoop.downPressed
00:2cd4 DisplayListMenuIDLoop.upPressed
00:2cdd DisplayChooseQuantityMenu
00:2cf2 DisplayChooseQuantityMenu.drawTextBox
00:2d02 DisplayChooseQuantityMenu.printInitialQuantity
00:2d0f DisplayChooseQuantityMenu.waitForKeyPressLoop
00:2d28 DisplayChooseQuantityMenu.incrementQuantity
00:2d3a DisplayChooseQuantityMenu.decrementQuantity
00:2d44 DisplayChooseQuantityMenu.handleNewQuantity
00:2d4e DisplayChooseQuantityMenu.printPrice
00:2d5b DisplayChooseQuantityMenu.addLoop
00:2d8a DisplayChooseQuantityMenu.skipHalvingPrice
00:2d9e DisplayChooseQuantityMenu.printQuantity
00:2daa DisplayChooseQuantityMenu.buttonAPressed
00:2daf DisplayChooseQuantityMenu.buttonBPressed
00:2db6 InitialQuantityText
00:2dba SpacesBetweenQuantityAndPriceText
00:2dc1 ExitListMenu
00:2de0 PrintListMenuEntries
00:2e03 PrintListMenuEntries.skipMultiplying
00:2e08 PrintListMenuEntries.noCarry
00:2e0d PrintListMenuEntries.loop
00:2e29 PrintListMenuEntries.itemMenu
00:2e2e PrintListMenuEntries.pokemonPCMenu
00:2e3e PrintListMenuEntries.getPokemonName
00:2e50 PrintListMenuEntries.movesMenu
00:2e53 PrintListMenuEntries.placeNameString
00:2e5e PrintListMenuEntries.printItemPrice
00:2e73 PrintListMenuEntries.skipPrintingItemPrice
00:2e79 PrintListMenuEntries.printPokemonLevel
00:2e8b PrintListMenuEntries.next
00:2ea5 PrintListMenuEntries.copyLevel
00:2eab PrintListMenuEntries.skipCopyingLevel
00:2eb7 PrintListMenuEntries.skipPrintingPokemonLevel
00:2ec1 PrintListMenuEntries.printItemQuantity
00:2ef1 PrintListMenuEntries.skipPrintingItemQuantity
00:2f05 PrintListMenuEntries.nextListEntry
00:2f17 PrintListMenuEntries.printCancelMenuItem
00:2f1d ListMenuCancelText
00:2f24 GetMonName
00:2f55 GetItemName
00:2f70 GetItemName.Machine
00:2f73 GetItemName.Finish
00:2f79 GetMachineName
00:2f91 GetMachineName.WriteTM
00:2f97 GetMachineName.WriteMachinePrefix
00:2fa4 GetMachineName.FirstDigit
00:2fab GetMachineName.SecondDigit
00:2fc2 TechnicalPrefix
00:2fc4 HiddenPrefix
00:2fc6 IsItemHM
00:2fcd IsItemHM.notHM
00:2fcf IsMoveHM
00:2fd8 HMMoves
00:2fde GetMoveName
00:2ff7 ReloadMapData
00:3016 ReloadTilesetTilePatterns
00:302f ChooseFlyDestination
00:303c DisableWaitingAfterTextDisplay
00:3042 UseItem
00:304a TossItem
00:305f IsKeyItem
00:306e DisplayTextBoxID
00:3083 UpdateGBCPal_BGP
00:309d UpdateGBCPal_BGP.noChangeInBGP
00:30a0 UpdateGBCPal_BGP.notGBC
00:30a2 UpdateGBCPal_OBP0
00:30be UpdateGBCPal_OBP0.noChangeInOBP0
00:30c1 UpdateGBCPal_OBP0.notGBC
00:30c3 UpdateGBCPal_OBP1
00:30df UpdateGBCPal_OBP1.noChangeInOBP1
00:30e2 UpdateGBCPal_OBP1.notGBC
00:30e4 Func_3082
00:30ff IsPlayerCharacterBeingControlledByGame
00:3110 RunNPCMovementScript
00:3142 RunNPCMovementScript.NPCMovementScriptPointerTables
00:3148 RunNPCMovementScript.playerStepOutFromDoor
00:3150 EndNPCMovementScript
00:3158 EmptyFunc2
00:3159 StoreTrainerHeaderPointer
00:3162 ExecuteCurMapScriptInTable
00:3176 ExecuteCurMapScriptInTable.useProvidedIndex
00:3181 LoadGymLeaderAndCityName
00:3195 ReadTrainerHeaderInfo
00:31ab ReadTrainerHeaderInfo.nonZeroOffset
00:31bd ReadTrainerHeaderInfo.readPointer
00:31c0 ReadTrainerHeaderInfo.done
00:31c2 TrainerFlagAction
00:31c7 TalkToTrainer
00:31e8 TalkToTrainer.trainerNotYetFought
00:320f CheckFightingMapTrainers
00:3221 CheckFightingMapTrainers.trainerEngaging
00:3242 DisplayEnemyTrainerTextAndStartBattle
00:3253 StartTrainerBattle
00:326b EndTrainerBattle
00:32af EndTrainerBattle.skipRemoveSprite
00:32b7 ResetButtonPressedAndMapScript
00:32c5 TrainerWalkUpToPlayer_Bank0
00:32cd InitBattleEnemyParameters
00:32e1 InitBattleEnemyParameters.noTrainer
00:32e5 GetSpritePosition1
00:32ea GetSpritePosition2
00:32ef SetSpritePosition1
00:32f4 SetSpritePosition2
00:32f7 SpritePositionBankswitch
00:32fc CheckForEngagingTrainers
00:3302 CheckForEngagingTrainers.trainerLoop
00:3342 CheckForEngagingTrainers.continue
00:334a SaveEndBattleTextPointers
00:3360 EngageMapTrainer
00:3377 PrintEndBattleText
00:33ad GetSavedEndBattleTextPointer
00:33bc GetSavedEndBattleTextPointer.lostBattle
00:33c5 TrainerEndBattleText
00:33d3 PlayTrainerMusic
00:33fa PlayTrainerMusic.evilTrainerListLoop
00:3406 PlayTrainerMusic.noEvilTrainer
00:3409 PlayTrainerMusic.femaleTrainerListLoop
00:3415 PlayTrainerMusic.maleTrainer
00:3417 PlayTrainerMusic.PlaySound
00:341d FemaleTrainerList
00:3422 EvilTrainerList
00:342b DecodeArrowMovementRLE
00:3444 DecodeArrowMovementRLE.nextArrowMovementTileEntry1
00:3445 DecodeArrowMovementRLE.nextArrowMovementTileEntry2
00:3449 FuncTX_ItemStoragePC
00:3453 FuncTX_BillsPC
00:345d FuncTX_GameCornerPrizeMenu
00:3462 bankswitchAndContinue
00:3468 FuncTX_PokemonCenterPC
00:346f StartSimulatingJoypadStates
00:347c IsItemInBag
00:3484 DisplayPokedex
00:348f SetSpriteFacingDirectionAndDelay
00:3497 SetSpriteFacingDirection
00:34ac SetSpriteImageIndexAfterSettingFacingDirection
00:34b2 ArePlayerCoordsInArray
00:34ba CheckCoords
00:34be CheckCoords.loop
00:34c9 CheckCoords.compareYCoord
00:34cf CheckCoords.compareXCoord
00:34d3 CheckCoords.inArray
00:34d5 CheckCoords.notInArray
00:34d7 CheckBoulderCoords
00:34ef GetPointerWithinSpriteStateData1
00:34f3 GetPointerWithinSpriteStateData2
00:34f5 _GetPointerWithinSpriteStateData
00:34ff DecodeRLEList
00:3503 DecodeRLEList.listLoop
00:351e DecodeRLEList.endOfList
00:3526 SetSpriteMovementBytesToFE
00:3534 SetSpriteMovementBytesToFF
00:3541 GetSpriteMovementByte1Pointer
00:354b GetSpriteMovementByte2Pointer
00:3559 GetTrainerInformation
00:3587 GetTrainerInformation.linkBattle
00:3591 GetTrainerName
00:3599 HasEnoughMoney
00:35a4 HasEnoughCoins
00:35af BankswitchHome
00:35ba BankswitchCommon
00:35c0 BankswitchBack
00:35c9 Bankswitch
00:35d7 Bankswitch.Return
00:35df YesNoChoice
00:35e7 NoYesChoice
00:35ef Func_35f4
00:35fa InitYesNoTextBoxParameters
00:3605 InitNoYesTextBoxParameters
00:3611 YesNoChoicePokeCenter
00:3621 DisplayYesNoChoice
00:362c CalcDifference
00:3633 MoveSprite
00:3636 MoveSprite_
00:3642 MoveSprite_.loop
00:3661 DivideBytes
00:366c DivideBytes.loop
00:3674 DivideBytes.done
00:3676 LoadFontTilePatterns
00:367c LoadFontTilePatterns.off
00:368a LoadFontTilePatterns.on
00:3696 LoadTextBoxTilePatterns
00:369c LoadTextBoxTilePatterns.off
00:36aa LoadTextBoxTilePatterns.on
00:36b6 LoadHpBarAndStatusTilePatterns
00:36bc LoadHpBarAndStatusTilePatterns.off
00:36ca LoadHpBarAndStatusTilePatterns.on
00:36d6 FillMemory
00:36d8 FillMemory.loop
00:36e1 UncompressSpriteFromDE
00:36ea SaveScreenTilesToBuffer2
00:36f7 LoadScreenTilesFromBuffer2
00:36ff LoadScreenTilesFromBuffer2DisableBGTransfer
00:370f SaveScreenTilesToBuffer1
00:371b LoadScreenTilesFromBuffer1
00:372f DelayFrames
00:3736 PlaySoundWaitForCurrent
00:373e WaitForSoundToFinish
00:3745 WaitForSoundToFinish.waitLoop
00:3753 NamePointers
00:3761 GetName
00:3777 GetName.notMachine
00:378e GetName.otherEntries
00:37a1 GetName.skip
00:37b7 GetName.nextName
00:37b9 GetName.nextChar
00:37ce GetName.gotPtr
00:37d9 GetItemPrice
00:37e7 GetItemPrice.ok
00:37fc GetItemPrice.loop
00:380c GetItemPrice.getTMPrice
00:3816 GetItemPrice.done
00:3820 CopyStringToCF4B
00:3823 CopyString
00:382b JoypadLowSensitivity
00:3837 JoypadLowSensitivity.storeButtonState
00:383e JoypadLowSensitivity.newlyPressedButtons
00:3843 JoypadLowSensitivity.noNewlyPressedButtons
00:3848 JoypadLowSensitivity.delayNotOver
00:384c JoypadLowSensitivity.delayOver
00:385a JoypadLowSensitivity.setShortDelay
00:385f WaitForTextScrollButtonPress
00:386c WaitForTextScrollButtonPress.loop
00:3876 WaitForTextScrollButtonPress.skipAnimation
00:3892 ManualTextScroll
00:38a1 ManualTextScroll.inLinkBattle
00:38a6 Multiply
00:38b3 Divide
00:38cd PrintLetterDelay
00:38ec PrintLetterDelay.waitOneFrame
00:38f0 PrintLetterDelay.checkButtons
00:38f5 PrintLetterDelay.checkAButton
00:38fb PrintLetterDelay.checkBButton
00:38ff PrintLetterDelay.endWait
00:3904 PrintLetterDelay.buttonsNotPressed
00:3909 PrintLetterDelay.done
00:390d CopyDataUntil
00:3919 RemovePokemon
00:3921 AddPartyMon
00:3930 CalcStats
00:3932 CalcStats.statsLoop
00:3944 CalcStat
00:395b CalcStat.statExpLoop
00:3979 CalcStat.statExpDone
00:3993 CalcStat.getHpIV
00:39b9 CalcStat.getAttackIV
00:39c0 CalcStat.getDefenseIV
00:39c5 CalcStat.getSpeedIV
00:39cd CalcStat.getSpecialIV
00:39d1 CalcStat.calcStatFromIV
00:39d8 CalcStat.noCarry
00:39e5 CalcStat.noCarry2
00:3a22 CalcStat.noCarry3
00:3a24 CalcStat.notHPStat
00:3a31 CalcStat.noCarry4
00:3a41 CalcStat.overflow
00:3a49 CalcStat.noOverflow
00:3a4d AddEnemyMonToPlayerParty
00:3a62 MoveMon
00:3a77 SkipFixedLengthTextEntries
00:3a7c SkipFixedLengthTextEntries.skipLoop
00:3a81 AddNTimes
00:3a83 AddNTimes.loop
00:3a88 StringCmp
00:3a91 WriteOAMBlock
00:3aad WriteOAMBlock.writeOneEntry
00:3ab8 HandleMenuInput
00:3abc HandleMenuInput_
00:3ac9 HandleMenuInput_.loop1
00:3ad3 HandleMenuInput_.loop2
00:3ae2 HandleMenuInput_.getJoypadState
00:3afb HandleMenuInput_.giveUpWaiting
00:3b06 HandleMenuInput_.keyPressed
00:3b11 HandleMenuInput_.upPressed
00:3b17 HandleMenuInput_.notAtTop
00:3b1d HandleMenuInput_.alreadyAtTop
00:3b2b HandleMenuInput_.checkIfDownPressed
00:3b2f HandleMenuInput_.downPressed
00:3b3a HandleMenuInput_.alreadyAtBottom
00:3b42 HandleMenuInput_.notAtBottom
00:3b46 HandleMenuInput_.checkOtherKeys
00:3b4d HandleMenuInput_.checkIfAButtonOrBButtonPressed
00:3b53 HandleMenuInput_.AButtonOrBButtonPressed
00:3b61 HandleMenuInput_.skipPlayingSound
00:3b6e HandleMenuInput_.noWrappingAround
00:3b76 PlaceMenuCursor
00:3b82 PlaceMenuCursor.topMenuItemLoop
00:3b86 PlaceMenuCursor.adjustForXCoord
00:3ba0 PlaceMenuCursor.doubleSpaced1
00:3ba3 PlaceMenuCursor.getOldMenuItemScreenPosition
00:3ba4 PlaceMenuCursor.oldMenuItemLoop
00:3ba8 PlaceMenuCursor.checkForArrow1
00:3bad PlaceMenuCursor.clearArrow
00:3bb1 PlaceMenuCursor.skipClearingArrow
00:3bc4 PlaceMenuCursor.doubleSpaced2
00:3bc7 PlaceMenuCursor.getCurrentMenuItemScreenPosition
00:3bc8 PlaceMenuCursor.currentMenuItemLoop
00:3bcc PlaceMenuCursor.checkForArrow2
00:3bd4 PlaceMenuCursor.skipSavingTile
00:3be6 PlaceUnfilledArrowMenuCursor
00:3bf3 EraseMenuCursor
00:3bfe HandleDownArrowBlinkTiming
00:3c05 HandleDownArrowBlinkTiming.downArrowOn
00:3c1d HandleDownArrowBlinkTiming.downArrowOff
00:3c36 EnableAutoTextBoxDrawing
00:3c39 DisableAutoTextBoxDrawing
00:3c3b AutoTextBoxDrawingCommon
00:3c43 PrintText
00:3c53 PrintText_NoCreatingTextBox
00:3c59 PrintNumber
00:3c6f CallFunctionInTable
00:3c7f CallFunctionInTable.returnAddress
00:3c83 IsInArray
00:3c85 IsInRestOfArray
00:3c86 IsInRestOfArray.loop
00:3c92 IsInRestOfArray.notfound
00:3c94 IsInRestOfArray.found
00:3c96 RestoreScreenTilesAndReloadTilePatterns
00:3cac GBPalWhiteOutWithDelay3
00:3caf Delay3
00:3cb4 GBPalNormal
00:3cc6 GBPalWhiteOut
00:3cd7 RunDefaultPaletteCommand
00:3cd9 RunPaletteCommand
00:3ce3 GetHealthBarColor
00:3cf0 GetHealthBarColor.gotColor
00:3cf2 ReloadMapSpriteTilePatterns
00:3d18 GiveItem
00:3d32 GivePokemon
00:3d46 Random
00:3d57 Predef
00:3d77 Predef.done
00:3d7e GetPredefRegisters
00:3d97 UpdateCinnabarGymGateTileBlocks
00:3d9f CheckForHiddenObjectOrBookshelfOrCardKeyDoor
00:3dc4 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.returnAddress
00:3dc7 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.hiddenObjectNotFound
00:3dd4 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.nothingFound
00:3dd6 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.done
00:3ddf PrintPredefTextID
00:3def RestoreMapTextPointer
00:3df9 SetMapTextPointer
00:3e0c StatModifierRatios
00:3e26 CardKeySuccessText_id
00:3e26 TextPredefs
00:3e28 CardKeyFailText_id
00:3e2a RedBedroomPCText_id
00:3e2c RedBedroomSNESText_id
00:3e2e PushStartText_id
00:3e30 SaveOptionText_id
00:3e32 StrengthsAndWeaknessesText_id
00:3e34 OakLabEmailText_id
00:3e36 AerodactylFossilText_id
00:3e38 Route15UpstairsBinocularsText_id
00:3e3a KabutopsFossilText_id
00:3e3c GymStatueText1_id
00:3e3e GymStatueText2_id
00:3e40 BookcaseText_id
00:3e42 ViridianCityPokecenterBenchGuyText_id
00:3e44 PewterCityPokecenterBenchGuyText_id
00:3e46 CeruleanCityPokecenterBenchGuyText_id
00:3e48 LavenderCityPokecenterBenchGuyText_id
00:3e4a VermilionCityPokecenterBenchGuyText_id
00:3e4c CeladonCityPokecenterBenchGuyText_id
00:3e4e CeladonCityHotelText_id
00:3e50 FuchsiaCityPokecenterBenchGuyText_id
00:3e52 CinnabarIslandPokecenterBenchGuyText_id
00:3e54 SaffronCityPokecenterBenchGuyText_id
00:3e56 MtMoonPokecenterBenchGuyText_id
00:3e58 RockTunnelPokecenterBenchGuyText_id
00:3e5a UnusedBenchGuyText1_id
00:3e5c UnusedBenchGuyText2_id
00:3e5e UnusedBenchGuyText3_id
00:3e60 UnusedPredefText_id
00:3e62 PokemonCenterPCText_id
00:3e64 ViridianSchoolNotebook_id
00:3e66 ViridianSchoolBlackboard_id
00:3e68 JustAMomentText_id
00:3e6a OpenBillsPCText_id
00:3e6c FoundHiddenItemText_id
00:3e6e HiddenItemBagFullText_id
00:3e70 VermilionGymTrashText_id
00:3e72 IndigoPlateauHQText_id
00:3e74 GameCornerOutOfOrderText_id
00:3e76 GameCornerOutToLunchText_id
00:3e78 GameCornerSomeonesKeysText_id
00:3e7a FoundHiddenCoinsText_id
00:3e7c DroppedHiddenCoinsText_id
00:3e7e BillsHouseMonitorText_id
00:3e80 BillsHouseInitiatedText_id
00:3e82 BillsHousePokemonList_id
00:3e84 MagazinesText_id
00:3e86 CinnabarGymQuiz_id
00:3e88 GameCornerNoCoinsText_id
00:3e8a GameCornerCoinCaseText_id
00:3e8c LinkCableHelp_id
00:3e8e TMNotebook_id
00:3e90 FightingDojoText_id
00:3e92 EnemiesOnEverySideText_id
00:3e94 WhatGoesAroundComesAroundText_id
00:3e96 NewBicycleText_id
00:3e98 IndigoPlateauStatues_id
00:3e9a VermilionGymTrashSuccessText1_id
00:3e9c VermilionGymTrashSuccessText2_id
00:3e9e VermilionGymTrashSuccessText3_id
00:3ea0 VermilionGymTrashFailText_id
00:3ea2 TownMapText_id
00:3ea4 BookOrSculptureText_id
00:3ea6 ElevatorText_id
00:3ea8 PokemonStuffText_id
00:a000 sSpriteBuffer0
00:a188 sSpriteBuffer1
00:a310 sSpriteBuffer2
00:a598 sHallOfFame
00:c000 wUnusedC000
00:c001 wSoundID
00:c002 wMuteAudioAndPauseMusic
00:c003 wDisableChannelOutputWhenSfxEnds
00:c004 wStereoPanning
00:c005 wSavedVolume
00:c006 wChannelCommandPointers
00:c016 wChannelReturnAddresses
00:c026 wChannelSoundIDs
00:c02e wChannelFlags1
00:c036 wChannelFlags2
00:c03e wChannelDuties
00:c046 wChannelDutyCycles
00:c04e wChannelVibratoDelayCounters
00:c056 wChannelVibratoExtents
00:c05e wChannelVibratoRates
00:c066 wChannelFrequencyLowBytes
00:c06e wChannelVibratoDelayCounterReloadValues
00:c076 wChannelPitchBendLengthModifiers
00:c07e wChannelPitchBendFrequencySteps
00:c086 wChannelPitchBendFrequencyStepsFractionalPart
00:c08e wChannelPitchBendCurrentFrequencyFractionalPart
00:c096 wChannelPitchBendCurrentFrequencyHighBytes
00:c09e wChannelPitchBendCurrentFrequencyLowBytes
00:c0a6 wChannelPitchBendTargetFrequencyHighBytes
00:c0ae wChannelPitchBendTargetFrequencyLowBytes
00:c0b6 wChannelNoteDelayCounters
00:c0be wChannelLoopCounters
00:c0c6 wChannelNoteSpeeds
00:c0ce wChannelNoteDelayCountersFractionalPart
00:c0d6 wChannelOctaves
00:c0de wChannelVolumes
00:c0e6 wMusicWaveInstrument
00:c0e7 wSfxWaveInstrument
00:c0e8 wMusicTempo
00:c0ea wSfxTempo
00:c0ec wSfxHeaderPointer
00:c0ee wNewSoundID
00:c0ef wAudioROMBank
00:c0f0 wAudioSavedROMBank
00:c0f1 wFrequencyModifier
00:c0f2 wTempoModifier
00:c100 PlayerPictureID
00:c100 PlayerSpriteStateData1
00:c100 wSpriteDataStart
00:c100 wSpriteStateData1
00:c101 PlayerMovementStatus
00:c102 PlayerSpriteImageIdx
00:c103 PlayerYStepVector
00:c104 PlayerYPixels
00:c105 PlayerXStepVector
00:c106 PlayerXPixels
00:c107 PlayerIntraAnimFrameCounter
00:c108 PlayerAnimFrameCounter
00:c109 PlayerFacingDirection
00:c110 PlayerSpriteStateData1End
00:c110 Sprite01PictureID
00:c110 Sprite01SpriteStateData1
00:c111 Sprite01MovementStatus
00:c112 Sprite01SpriteImageIdx
00:c113 Sprite01YStepVector
00:c114 Sprite01YPixels
00:c115 Sprite01XStepVector
00:c116 Sprite01XPixels
00:c117 Sprite01IntraAnimFrameCounter
00:c118 Sprite01AnimFrameCounter
00:c119 Sprite01FacingDirection
00:c120 Sprite01SpriteStateData1End
00:c120 Sprite02PictureID
00:c120 Sprite02SpriteStateData1
00:c121 Sprite02MovementStatus
00:c122 Sprite02SpriteImageIdx
00:c123 Sprite02YStepVector
00:c124 Sprite02YPixels
00:c125 Sprite02XStepVector
00:c126 Sprite02XPixels
00:c127 Sprite02IntraAnimFrameCounter
00:c128 Sprite02AnimFrameCounter
00:c129 Sprite02FacingDirection
00:c130 Sprite02SpriteStateData1End
00:c130 Sprite03PictureID
00:c130 Sprite03SpriteStateData1
00:c131 Sprite03MovementStatus
00:c132 Sprite03SpriteImageIdx
00:c133 Sprite03YStepVector
00:c134 Sprite03YPixels
00:c135 Sprite03XStepVector
00:c136 Sprite03XPixels
00:c137 Sprite03IntraAnimFrameCounter
00:c138 Sprite03AnimFrameCounter
00:c139 Sprite03FacingDirection
00:c140 Sprite03SpriteStateData1End
00:c140 Sprite04PictureID
00:c140 Sprite04SpriteStateData1
00:c141 Sprite04MovementStatus
00:c142 Sprite04SpriteImageIdx
00:c143 Sprite04YStepVector
00:c144 Sprite04YPixels
00:c145 Sprite04XStepVector
00:c146 Sprite04XPixels
00:c147 Sprite04IntraAnimFrameCounter
00:c148 Sprite04AnimFrameCounter
00:c149 Sprite04FacingDirection
00:c150 Sprite04SpriteStateData1End
00:c150 Sprite05PictureID
00:c150 Sprite05SpriteStateData1
00:c151 Sprite05MovementStatus
00:c152 Sprite05SpriteImageIdx
00:c153 Sprite05YStepVector
00:c154 Sprite05YPixels
00:c155 Sprite05XStepVector
00:c156 Sprite05XPixels
00:c157 Sprite05IntraAnimFrameCounter
00:c158 Sprite05AnimFrameCounter
00:c159 Sprite05FacingDirection
00:c160 Sprite05SpriteStateData1End
00:c160 Sprite06PictureID
00:c160 Sprite06SpriteStateData1
00:c161 Sprite06MovementStatus
00:c162 Sprite06SpriteImageIdx
00:c163 Sprite06YStepVector
00:c164 Sprite06YPixels
00:c165 Sprite06XStepVector
00:c166 Sprite06XPixels
00:c167 Sprite06IntraAnimFrameCounter
00:c168 Sprite06AnimFrameCounter
00:c169 Sprite06FacingDirection
00:c170 Sprite06SpriteStateData1End
00:c170 Sprite07PictureID
00:c170 Sprite07SpriteStateData1
00:c171 Sprite07MovementStatus
00:c172 Sprite07SpriteImageIdx
00:c173 Sprite07YStepVector
00:c174 Sprite07YPixels
00:c175 Sprite07XStepVector
00:c176 Sprite07XPixels
00:c177 Sprite07IntraAnimFrameCounter
00:c178 Sprite07AnimFrameCounter
00:c179 Sprite07FacingDirection
00:c180 Sprite07SpriteStateData1End
00:c180 Sprite08PictureID
00:c180 Sprite08SpriteStateData1
00:c181 Sprite08MovementStatus
00:c182 Sprite08SpriteImageIdx
00:c183 Sprite08YStepVector
00:c184 Sprite08YPixels
00:c185 Sprite08XStepVector
00:c186 Sprite08XPixels
00:c187 Sprite08IntraAnimFrameCounter
00:c188 Sprite08AnimFrameCounter
00:c189 Sprite08FacingDirection
00:c190 Sprite08SpriteStateData1End
00:c190 Sprite09PictureID
00:c190 Sprite09SpriteStateData1
00:c191 Sprite09MovementStatus
00:c192 Sprite09SpriteImageIdx
00:c193 Sprite09YStepVector
00:c194 Sprite09YPixels
00:c195 Sprite09XStepVector
00:c196 Sprite09XPixels
00:c197 Sprite09IntraAnimFrameCounter
00:c198 Sprite09AnimFrameCounter
00:c199 Sprite09FacingDirection
00:c1a0 Sprite09SpriteStateData1End
00:c1a0 Sprite10PictureID
00:c1a0 Sprite10SpriteStateData1
00:c1a1 Sprite10MovementStatus
00:c1a2 Sprite10SpriteImageIdx
00:c1a3 Sprite10YStepVector
00:c1a4 Sprite10YPixels
00:c1a5 Sprite10XStepVector
00:c1a6 Sprite10XPixels
00:c1a7 Sprite10IntraAnimFrameCounter
00:c1a8 Sprite10AnimFrameCounter
00:c1a9 Sprite10FacingDirection
00:c1b0 Sprite10SpriteStateData1End
00:c1b0 Sprite11PictureID
00:c1b0 Sprite11SpriteStateData1
00:c1b1 Sprite11MovementStatus
00:c1b2 Sprite11SpriteImageIdx
00:c1b3 Sprite11YStepVector
00:c1b4 Sprite11YPixels
00:c1b5 Sprite11XStepVector
00:c1b6 Sprite11XPixels
00:c1b7 Sprite11IntraAnimFrameCounter
00:c1b8 Sprite11AnimFrameCounter
00:c1b9 Sprite11FacingDirection
00:c1c0 Sprite11SpriteStateData1End
00:c1c0 Sprite12PictureID
00:c1c0 Sprite12SpriteStateData1
00:c1c1 Sprite12MovementStatus
00:c1c2 Sprite12SpriteImageIdx
00:c1c3 Sprite12YStepVector
00:c1c4 Sprite12YPixels
00:c1c5 Sprite12XStepVector
00:c1c6 Sprite12XPixels
00:c1c7 Sprite12IntraAnimFrameCounter
00:c1c8 Sprite12AnimFrameCounter
00:c1c9 Sprite12FacingDirection
00:c1d0 Sprite12SpriteStateData1End
00:c1d0 Sprite13PictureID
00:c1d0 Sprite13SpriteStateData1
00:c1d1 Sprite13MovementStatus
00:c1d2 Sprite13SpriteImageIdx
00:c1d3 Sprite13YStepVector
00:c1d4 Sprite13YPixels
00:c1d5 Sprite13XStepVector
00:c1d6 Sprite13XPixels
00:c1d7 Sprite13IntraAnimFrameCounter
00:c1d8 Sprite13AnimFrameCounter
00:c1d9 Sprite13FacingDirection
00:c1e0 Sprite13SpriteStateData1End
00:c1e0 Sprite14PictureID
00:c1e0 Sprite14SpriteStateData1
00:c1e1 Sprite14MovementStatus
00:c1e2 Sprite14SpriteImageIdx
00:c1e3 Sprite14YStepVector
00:c1e4 Sprite14YPixels
00:c1e5 Sprite14XStepVector
00:c1e6 Sprite14XPixels
00:c1e7 Sprite14IntraAnimFrameCounter
00:c1e8 Sprite14AnimFrameCounter
00:c1e9 Sprite14FacingDirection
00:c1f0 Sprite14SpriteStateData1End
00:c1f0 Sprite15PictureID
00:c1f0 Sprite15SpriteStateData1
00:c1f1 Sprite15MovementStatus
00:c1f2 Sprite15SpriteImageIdx
00:c1f3 Sprite15YStepVector
00:c1f4 Sprite15YPixels
00:c1f5 Sprite15XStepVector
00:c1f6 Sprite15XPixels
00:c1f7 Sprite15IntraAnimFrameCounter
00:c1f8 Sprite15AnimFrameCounter
00:c1f9 Sprite15FacingDirection
00:c200 PlayerSpriteStateData2
00:c200 PlayerWalkAnimationCounter
00:c200 Sprite15SpriteStateData1End
00:c200 wSpriteStateData2
00:c202 PlayerYDisplacement
00:c203 PlayerXDisplacement
00:c204 PlayerMapY
00:c205 PlayerMapX
00:c206 PlayerMovementByte1
00:c207 PlayerGrassPriority
00:c208 PlayerMovementDelay
00:c20e PlayerSpriteImageBaseOffset
00:c210 PlayerSpriteStateData2End
00:c210 Sprite01SpriteStateData2
00:c210 Sprite01WalkAnimationCounter
00:c212 Sprite01YDisplacement
