; File generated by rgblink
00:0061 DisableLCD
00:2d09 DisplayChooseQuantityMenu.handleNewQuantity
00:2d20 DisplayChooseQuantityMenu.addLoop
00:2d4f DisplayChooseQuantityMenu.skipHalvingPrice
00:2d63 DisplayChooseQuantityMenu.printQuantity
00:2d6f DisplayChooseQuantityMenu.buttonAPressed
00:2d74 DisplayChooseQuantityMenu.buttonBPressed
00:2d7b InitialQuantityText
00:2d7f SpacesBetweenQuantityAndPriceText
00:2d86 ExitListMenu
00:2da5 PrintListMenuEntries
00:2dc8 PrintListMenuEntries.skipMultiplying
00:2dcd PrintListMenuEntries.noCarry
00:2dd2 PrintListMenuEntries.loop
00:2df3 PrintListMenuEntries.pokemonPCMenu
00:2e03 PrintListMenuEntries.getPokemonName
00:2e15 PrintListMenuEntries.movesMenu
00:2e18 PrintListMenuEntries.placeNameString
00:2e38 PrintListMenuEntries.skipPrintingItemPrice
00:2e50 PrintListMenuEntries.next
00:2e70 PrintListMenuEntries.skipCopyingLevel
00:2e7c PrintListMenuEntries.skipPrintingPokemonLevel
00:2eb6 PrintListMenuEntries.skipPrintingItemQuantity
00:2eca PrintListMenuEntries.nextListEntry
00:2edc PrintListMenuEntries.printCancelMenuItem
00:2ee2 ListMenuCancelText
00:2ee9 GetMonName
00:2f1a GetItemName
00:2f35 GetItemName.Machine
00:2f38 GetItemName.Finish
00:2f3e GetMachineName
00:2f56 GetMachineName.WriteTM
00:2f5c GetMachineName.WriteMachinePrefix
00:2f69 GetMachineName.FirstDigit
00:2f70 GetMachineName.SecondDigit
00:2f87 TechnicalPrefix
00:2f89 HiddenPrefix
00:2f8b IsItemHM
00:2f92 IsItemHM.notHM
00:2f94 IsMoveHM
00:2f9d HMMoves
00:2fa3 GetMoveName
00:2fbc ReloadMapData
00:2fdb ReloadTilesetTilePatterns
00:2ff4 ChooseFlyDestination
00:3001 DisableWaitingAfterTextDisplay
00:3007 UseItem
00:300f TossItem
00:3024 IsKeyItem
00:3033 DisplayTextBoxID
00:3048 UpdateGBCPal_BGP
00:3062 UpdateGBCPal_BGP.noChangeInBGP
00:3065 UpdateGBCPal_BGP.notGBC
00:3067 UpdateGBCPal_OBP0
00:3083 UpdateGBCPal_OBP0.noChangeInOBP0
00:3086 UpdateGBCPal_OBP0.notGBC
00:3088 UpdateGBCPal_OBP1
00:30a4 UpdateGBCPal_OBP1.noChangeInOBP1
00:30a7 UpdateGBCPal_OBP1.notGBC
00:30a9 Func_3082
00:30c4 IsPlayerCharacterBeingControlledByGame
00:30d5 RunNPCMovementScript
00:3107 RunNPCMovementScript.NPCMovementScriptPointerTables
00:310d RunNPCMovementScript.playerStepOutFromDoor
00:3115 EndNPCMovementScript
00:311d EmptyFunc2
00:311e StoreTrainerHeaderPointer
00:3127 ExecuteCurMapScriptInTable
00:313b ExecuteCurMapScriptInTable.useProvidedIndex
00:3146 LoadGymLeaderAndCityName
00:315a ReadTrainerHeaderInfo
00:3170 ReadTrainerHeaderInfo.nonZeroOffset
00:3182 ReadTrainerHeaderInfo.readPointer
00:3185 ReadTrainerHeaderInfo.done
00:3187 TrainerFlagAction
00:318c TalkToTrainer
00:31ad TalkToTrainer.trainerNotYetFought
00:31d4 CheckFightingMapTrainers
00:31e6 CheckFightingMapTrainers.trainerEngaging
00:3207 DisplayEnemyTrainerTextAndStartBattle
00:3218 StartTrainerBattle
00:3230 EndTrainerBattle
00:3274 EndTrainerBattle.skipRemoveSprite
00:327c ResetButtonPressedAndMapScript
00:328a TrainerWalkUpToPlayer_Bank0
00:3292 InitBattleEnemyParameters
00:32a6 InitBattleEnemyParameters.noTrainer
00:32aa GetSpritePosition1
00:32af GetSpritePosition2
00:32b4 SetSpritePosition1
00:32b9 SetSpritePosition2
00:32bc SpritePositionBankswitch
00:32c1 CheckForEngagingTrainers
00:32c7 CheckForEngagingTrainers.trainerLoop
00:3307 CheckForEngagingTrainers.continue
00:330f SaveEndBattleTextPointers
00:3325 EngageMapTrainer
00:333c PrintEndBattleText
00:3372 GetSavedEndBattleTextPointer
00:3381 GetSavedEndBattleTextPointer.lostBattle
00:338a TrainerEndBattleText
00:3398 PlayTrainerMusic
00:33bf PlayTrainerMusic.evilTrainerListLoop
00:33cb PlayTrainerMusic.noEvilTrainer
00:33ce PlayTrainerMusic.femaleTrainerListLoop
00:33da PlayTrainerMusic.maleTrainer
00:33dc PlayTrainerMusic.PlaySound
00:33e2 FemaleTrainerList
00:33e7 EvilTrainerList
00:33f0 DecodeArrowMovementRLE
00:3409 DecodeArrowMovementRLE.nextArrowMovementTileEntry1
00:340a DecodeArrowMovementRLE.nextArrowMovementTileEntry2
00:340e FuncTX_ItemStoragePC
00:3418 FuncTX_BillsPC
00:3422 FuncTX_GameCornerPrizeMenu
00:3427 bankswitchAndContinue
00:342d FuncTX_PokemonCenterPC
00:3434 StartSimulatingJoypadStates
00:3441 IsItemInBag
00:3449 DisplayPokedex
00:3454 SetSpriteFacingDirectionAndDelay
00:345c SetSpriteFacingDirection
00:3471 SetSpriteImageIndexAfterSettingFacingDirection
00:3477 ArePlayerCoordsInArray
00:347f CheckCoords
00:3483 CheckCoords.loop
00:3494 CheckCoords.compareXCoord
00:349a CheckCoords.notInArray
00:349c CheckBoulderCoords
00:34b4 GetPointerWithinSpriteStateData1
00:34b8 GetPointerWithinSpriteStateData2
00:34ba _GetPointerWithinSpriteStateData
00:34c4 DecodeRLEList
00:34c8 DecodeRLEList.listLoop
00:34e3 DecodeRLEList.endOfList
00:34eb SetSpriteMovementBytesToFE
00:34f9 SetSpriteMovementBytesToFF
00:3506 GetSpriteMovementByte1Pointer
00:3510 GetSpriteMovementByte2Pointer
00:351e GetTrainerInformation
00:354c GetTrainerInformation.linkBattle
00:3556 GetTrainerName
00:355e HasEnoughMoney
00:3569 HasEnoughCoins
00:3574 BankswitchHome
00:357f BankswitchCommon
00:3585 BankswitchBack
00:358e Bankswitch
00:359c Bankswitch.Return
00:35a4 YesNoChoice
00:35ac NoYesChoice
00:35b4 Func_35f4
00:35bf InitYesNoTextBoxParameters
00:35ca InitNoYesTextBoxParameters
00:35d6 YesNoChoicePokeCenter
00:35e6 DisplayYesNoChoice
00:35f1 CalcDifference
00:35f8 MoveSprite
00:35fb MoveSprite_
00:3607 MoveSprite_.loop
00:3626 DivideBytes
00:3631 DivideBytes.loop
00:3639 DivideBytes.done
00:363b LoadFontTilePatterns
00:364f LoadFontTilePatterns.on
00:365b LoadTextBoxTilePatterns
00:366f LoadTextBoxTilePatterns.on
00:367b LoadHpBarAndStatusTilePatterns
00:368f LoadHpBarAndStatusTilePatterns.on
00:369b FillMemory
00:369d FillMemory.loop
00:36a6 UncompressSpriteFromDE
00:36af SaveScreenTilesToBuffer2
00:36bc LoadScreenTilesFromBuffer2
00:36c4 LoadScreenTilesFromBuffer2DisableBGTransfer
00:36d4 SaveScreenTilesToBuffer1
00:36e0 LoadScreenTilesFromBuffer1
00:36f4 DelayFrames
00:36fb PlaySoundWaitForCurrent
00:3703 WaitForSoundToFinish
00:370a WaitForSoundToFinish.waitLoop
00:3718 NamePointers
00:3726 GetName
00:3748 GetName.otherEntries
00:375b GetName.skip
00:3771 GetName.nextName
00:3773 GetName.nextChar
00:3788 GetName.gotPtr
00:3793 GetItemPrice
00:37a1 GetItemPrice.ok
00:37b6 GetItemPrice.loop
00:37c6 GetItemPrice.getTMPrice
00:37d0 GetItemPrice.done
00:37da CopyStringToCF4B
00:37dd CopyString
00:37e5 JoypadLowSensitivity
00:37f1 JoypadLowSensitivity.storeButtonState
00:37fd JoypadLowSensitivity.noNewlyPressedButtons
00:3806 JoypadLowSensitivity.delayOver
00:3814 JoypadLowSensitivity.setShortDelay
00:3819 WaitForTextScrollButtonPress
00:3826 WaitForTextScrollButtonPress.loop
00:3830 WaitForTextScrollButtonPress.skipAnimation
00:384c ManualTextScroll
00:385b ManualTextScroll.inLinkBattle
00:3860 Multiply
00:386d Divide
00:3887 PrintLetterDelay
00:38a6 PrintLetterDelay.waitOneFrame
00:38aa PrintLetterDelay.checkButtons
00:38b5 PrintLetterDelay.checkBButton
00:38b9 PrintLetterDelay.endWait
00:38be PrintLetterDelay.buttonsNotPressed
00:38c3 PrintLetterDelay.done
00:38c7 CopyDataUntil
00:38d3 RemovePokemon
00:38db AddPartyMon
00:38ea CalcStats
00:38ec CalcStats.statsLoop
00:38fe CalcStat
00:3915 CalcStat.statExpLoop
00:3933 CalcStat.statExpDone
00:3973 CalcStat.getAttackIV
00:397a CalcStat.getDefenseIV
00:397f CalcStat.getSpeedIV
00:3987 CalcStat.getSpecialIV
00:398b CalcStat.calcStatFromIV
00:3992 CalcStat.noCarry
00:399f CalcStat.noCarry2
00:39dc CalcStat.noCarry3
00:39de CalcStat.notHPStat
00:39eb CalcStat.noCarry4
00:39fb CalcStat.overflow
00:3a03 CalcStat.noOverflow
00:3a07 AddEnemyMonToPlayerParty
00:3a1c MoveMon
00:3a31 SkipFixedLengthTextEntries
00:3a36 SkipFixedLengthTextEntries.skipLoop
00:3a3b AddNTimes
00:3a3d AddNTimes.loop
00:3a42 StringCmp
00:3a4b WriteOAMBlock
00:3a67 WriteOAMBlock.writeOneEntry
00:3a72 HandleMenuInput
00:3a76 HandleMenuInput_
00:3a83 HandleMenuInput_.loop1
00:3a8d HandleMenuInput_.loop2
00:3a9c HandleMenuInput_.getJoypadState
00:3ab5 HandleMenuInput_.giveUpWaiting
00:3ac0 HandleMenuInput_.keyPressed
00:3ad7 HandleMenuInput_.alreadyAtTop
00:3ae5 HandleMenuInput_.checkIfDownPressed
00:3afc HandleMenuInput_.notAtBottom
00:3b00 HandleMenuInput_.checkOtherKeys
00:3b07 HandleMenuInput_.checkIfAButtonOrBButtonPressed
00:3b1b HandleMenuInput_.skipPlayingSound
00:3b28 HandleMenuInput_.noWrappingAround
00:3b30 PlaceMenuCursor
00:3b3c PlaceMenuCursor.topMenuItemLoop
00:3b40 PlaceMenuCursor.adjustForXCoord
00:3b5a PlaceMenuCursor.doubleSpaced1
00:3b5d PlaceMenuCursor.getOldMenuItemScreenPosition
00:3b5e PlaceMenuCursor.oldMenuItemLoop
00:3b62 PlaceMenuCursor.checkForArrow1
00:3b6b PlaceMenuCursor.skipClearingArrow
00:3b7e PlaceMenuCursor.doubleSpaced2
00:3b81 PlaceMenuCursor.getCurrentMenuItemScreenPosition
00:3b82 PlaceMenuCursor.currentMenuItemLoop
00:3b86 PlaceMenuCursor.checkForArrow2
00:3b8e PlaceMenuCursor.skipSavingTile
00:3ba0 PlaceUnfilledArrowMenuCursor
00:3bad EraseMenuCursor
00:3bb8 HandleDownArrowBlinkTiming
00:3bd7 HandleDownArrowBlinkTiming.downArrowOff
00:3bf0 EnableAutoTextBoxDrawing
00:3bf3 DisableAutoTextBoxDrawing
00:3bf5 AutoTextBoxDrawingCommon
00:3bfd PrintText
00:3c0d PrintText_NoCreatingTextBox
00:3c13 PrintNumber
00:3c29 CallFunctionInTable
00:3c39 CallFunctionInTable.returnAddress
00:3c3d IsInArray
00:3c3f IsInRestOfArray
00:3c40 IsInRestOfArray.loop
00:3c4c IsInRestOfArray.notfound
00:3c4e IsInRestOfArray.found
00:3c50 RestoreScreenTilesAndReloadTilePatterns
00:3c66 GBPalWhiteOutWithDelay3
00:3c69 Delay3
00:3c6e GBPalNormal
00:3c80 GBPalWhiteOut
00:3c91 RunDefaultPaletteCommand
00:3c93 RunPaletteCommand
00:3c9d GetHealthBarColor
00:3caa GetHealthBarColor.gotColor
00:3cac ReloadMapSpriteTilePatterns
00:3cd2 GiveItem
00:3cec GivePokemon
00:3d00 Random
00:3d11 Predef
00:3d31 Predef.done
00:3d38 GetPredefRegisters
00:3d51 UpdateCinnabarGymGateTileBlocks
00:3d59 CheckForHiddenObjectOrBookshelfOrCardKeyDoor
00:3d7e CheckForHiddenObjectOrBookshelfOrCardKeyDoor.returnAddress
00:3d81 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.hiddenObjectNotFound
00:3d8e CheckForHiddenObjectOrBookshelfOrCardKeyDoor.nothingFound
00:3d90 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.done
00:3d99 PrintPredefTextID
00:3da9 RestoreMapTextPointer
00:3db3 SetMapTextPointer
00:3dc6 StatModifierRatios
00:3de0 CardKeySuccessText_id
00:3de0 TextPredefs
00:3de2 CardKeyFailText_id
00:3de4 RedBedroomPCText_id
00:3de6 RedBedroomSNESText_id
00:3de8 PushStartText_id
00:3dea SaveOptionText_id
00:3dec StrengthsAndWeaknessesText_id
00:3dee OakLabEmailText_id
00:3df0 AerodactylFossilText_id
00:3df2 Route15UpstairsBinocularsText_id
00:3df4 KabutopsFossilText_id
00:3df6 GymStatueText1_id
00:3df8 GymStatueText2_id
00:3dfa BookcaseText_id
00:3dfc ViridianCityPokecenterBenchGuyText_id
00:3dfe PewterCityPokecenterBenchGuyText_id
00:3e00 CeruleanCityPokecenterBenchGuyText_id
00:3e02 LavenderCityPokecenterBenchGuyText_id
00:3e04 VermilionCityPokecenterBenchGuyText_id
00:3e06 CeladonCityPokecenterBenchGuyText_id
00:3e08 CeladonCityHotelText_id
00:3e0a FuchsiaCityPokecenterBenchGuyText_id
00:3e0c CinnabarIslandPokecenterBenchGuyText_id
00:3e0e SaffronCityPokecenterBenchGuyText_id
00:3e10 MtMoonPokecenterBenchGuyText_id
00:3e12 RockTunnelPokecenterBenchGuyText_id
00:3e14 UnusedBenchGuyText1_id
00:3e16 UnusedBenchGuyText2_id
00:3e18 UnusedBenchGuyText3_id
00:3e1a UnusedPredefText_id
00:3e1c PokemonCenterPCText_id
00:3e1e ViridianSchoolNotebook_id
00:3e20 ViridianSchoolBlackboard_id
00:3e22 JustAMomentText_id
00:3e24 OpenBillsPCText_id
00:3e26 FoundHiddenItemText_id
00:3e28 HiddenItemBagFullText_id
00:3e2a VermilionGymTrashText_id
00:3e2c IndigoPlateauHQText_id
00:3e2e GameCornerOutOfOrderText_id
00:3e30 GameCornerOutToLunchText_id
00:3e32 GameCornerSomeonesKeysText_id
00:3e34 FoundHiddenCoinsText_id
00:3e36 DroppedHiddenCoinsText_id
00:3e38 BillsHouseMonitorText_id
00:3e3a BillsHouseInitiatedText_id
00:3e3c BillsHousePokemonList_id
00:3e3e MagazinesText_id
00:3e40 CinnabarGymQuiz_id
00:3e42 GameCornerNoCoinsText_id
00:3e44 GameCornerCoinCaseText_id
00:3e46 LinkCableHelp_id
00:3e48 TMNotebook_id
00:3e4a FightingDojoText_id
00:3e4c EnemiesOnEverySideText_id
00:3e4e WhatGoesAroundComesAroundText_id
00:3e50 NewBicycleText_id
00:3e52 IndigoPlateauStatues_id
00:3e54 VermilionGymTrashSuccessText1_id
00:3e56 VermilionGymTrashSuccessText2_id
00:3e58 VermilionGymTrashSuccessText3_id
00:3e5a VermilionGymTrashFailText_id
00:3e5c TownMapText_id
00:3e5e BookOrSculptureText_id
00:3e60 ElevatorText_id
00:3e62 PokemonStuffText_id
00:a000 sSpriteBuffer0
00:a188 sSpriteBuffer1
00:a310 sSpriteBuffer2
00:a598 sHallOfFame
00:c000 wUnusedC000
00:c001 wSoundID
00:c002 wMuteAudioAndPauseMusic
00:c003 wDisableChannelOutputWhenSfxEnds
00:c004 wStereoPanning
00:c005 wSavedVolume
00:c006 wChannelCommandPointers
00:c016 wChannelReturnAddresses
00:c026 wChannelSoundIDs
00:c02e wChannelFlags1
00:c036 wChannelFlags2
00:c03e wChannelDuties
00:c046 wChannelDutyCycles
00:c04e wChannelVibratoDelayCounters
00:c056 wChannelVibratoExtents
00:c05e wChannelVibratoRates
00:c066 wChannelFrequencyLowBytes
00:c06e wChannelVibratoDelayCounterReloadValues
00:c076 wChannelPitchBendLengthModifiers
00:c07e wChannelPitchBendFrequencySteps
00:c086 wChannelPitchBendFrequencyStepsFractionalPart
00:c08e wChannelPitchBendCurrentFrequencyFractionalPart
00:c096 wChannelPitchBendCurrentFrequencyHighBytes
00:c09e wChannelPitchBendCurrentFrequencyLowBytes
00:c0a6 wChannelPitchBendTargetFrequencyHighBytes
00:c0ae wChannelPitchBendTargetFrequencyLowBytes
00:c0b6 wChannelNoteDelayCounters
00:c0be wChannelLoopCounters
00:c0c6 wChannelNoteSpeeds
00:c0ce wChannelNoteDelayCountersFractionalPart
00:c0d6 wChannelOctaves
00:c0de wChannelVolumes
00:c0e6 wMusicWaveInstrument
00:c0e7 wSfxWaveInstrument
00:c0e8 wMusicTempo
00:c0ea wSfxTempo
00:c0ec wSfxHeaderPointer
00:c0ee wNewSoundID
00:c0ef wAudioROMBank
00:c0f0 wAudioSavedROMBank
00:c0f1 wFrequencyModifier
00:c0f2 wTempoModifier
00:c100 PlayerPictureID
00:c100 PlayerSpriteStateData1
00:c100 wSpriteDataStart
00:c100 wSpriteStateData1
00:c101 PlayerMovementStatus
00:c102 PlayerSpriteImageIdx
00:c103 PlayerYStepVector
00:c104 PlayerYPixels
00:c105 PlayerXStepVector
00:c106 PlayerXPixels
00:c107 PlayerIntraAnimFrameCounter
00:c108 PlayerAnimFrameCounter
00:c109 PlayerFacingDirection
00:c110 PlayerSpriteStateData1End
00:c110 Sprite01PictureID
00:c110 Sprite01SpriteStateData1
00:c111 Sprite01MovementStatus
00:c112 Sprite01SpriteImageIdx
00:c113 Sprite01YStepVector
00:c114 Sprite01YPixels
00:c115 Sprite01XStepVector
00:c116 Sprite01XPixels
00:c117 Sprite01IntraAnimFrameCounter
00:c118 Sprite01AnimFrameCounter
00:c119 Sprite01FacingDirection
00:c120 Sprite01SpriteStateData1End
00:c120 Sprite02PictureID
00:c120 Sprite02SpriteStateData1
00:c121 Sprite02MovementStatus
00:c122 Sprite02SpriteImageIdx
00:c123 Sprite02YStepVector
00:c124 Sprite02YPixels
00:c125 Sprite02XStepVector
00:c126 Sprite02XPixels
00:c127 Sprite02IntraAnimFrameCounter
00:c128 Sprite02AnimFrameCounter
00:c129 Sprite02FacingDirection
00:c130 Sprite02SpriteStateData1End
00:c130 Sprite03PictureID
00:c130 Sprite03SpriteStateData1
00:c131 Sprite03MovementStatus
00:c132 Sprite03SpriteImageIdx
00:c133 Sprite03YStepVector
00:c134 Sprite03YPixels
00:c135 Sprite03XStepVector
00:c136 Sprite03XPixels
00:c137 Sprite03IntraAnimFrameCounter
00:c138 Sprite03AnimFrameCounter
00:c139 Sprite03FacingDirection
00:c140 Sprite03SpriteStateData1End
00:c140 Sprite04PictureID
00:c140 Sprite04SpriteStateData1
00:c141 Sprite04MovementStatus
00:c142 Sprite04SpriteImageIdx
00:c143 Sprite04YStepVector
00:c144 Sprite04YPixels
00:c145 Sprite04XStepVector
00:c146 Sprite04XPixels
00:c147 Sprite04IntraAnimFrameCounter
00:c148 Sprite04AnimFrameCounter
00:c149 Sprite04FacingDirection
00:c150 Sprite04SpriteStateData1End
00:c150 Sprite05PictureID
00:c150 Sprite05SpriteStateData1
00:c151 Sprite05MovementStatus
00:c152 Sprite05SpriteImageIdx
00:c153 Sprite05YStepVector
00:c154 Sprite05YPixels
00:c155 Sprite05XStepVector
00:c156 Sprite05XPixels
00:c157 Sprite05IntraAnimFrameCounter
00:c158 Sprite05AnimFrameCounter
00:c159 Sprite05FacingDirection
00:c160 Sprite05SpriteStateData1End
00:c160 Sprite06PictureID
00:c160 Sprite06SpriteStateData1
00:c161 Sprite06MovementStatus
00:c162 Sprite06SpriteImageIdx
00:c163 Sprite06YStepVector
00:c164 Sprite06YPixels
00:c165 Sprite06XStepVector
00:c166 Sprite06XPixels
00:c167 Sprite06IntraAnimFrameCounter
00:c168 Sprite06AnimFrameCounter
00:c169 Sprite06FacingDirection
00:c170 Sprite06SpriteStateData1End
00:c170 Sprite07PictureID
00:c170 Sprite07SpriteStateData1
00:c171 Sprite07MovementStatus
00:c172 Sprite07SpriteImageIdx
00:c173 Sprite07YStepVector
00:c174 Sprite07YPixels
00:c175 Sprite07XStepVector
00:c176 Sprite07XPixels
00:c177 Sprite07IntraAnimFrameCounter
00:c178 Sprite07AnimFrameCounter
00:c179 Sprite07FacingDirection
00:c180 Sprite07SpriteStateData1End
00:c180 Sprite08PictureID
00:c180 Sprite08SpriteStateData1
00:c181 Sprite08MovementStatus
00:c182 Sprite08SpriteImageIdx
00:c183 Sprite08YStepVector
00:c184 Sprite08YPixels
00:c185 Sprite08XStepVector
00:c186 Sprite08XPixels
00:c187 Sprite08IntraAnimFrameCounter
00:c188 Sprite08AnimFrameCounter
00:c189 Sprite08FacingDirection
00:c190 Sprite08SpriteStateData1End
00:c190 Sprite09PictureID
00:c190 Sprite09SpriteStateData1
00:c191 Sprite09MovementStatus
00:c192 Sprite09SpriteImageIdx
00:c193 Sprite09YStepVector
00:c194 Sprite09YPixels
00:c195 Sprite09XStepVector
00:c196 Sprite09XPixels
00:c197 Sprite09IntraAnimFrameCounter
00:c198 Sprite09AnimFrameCounter
00:c199 Sprite09FacingDirection
00:c1a0 Sprite09SpriteStateData1End
00:c1a0 Sprite10PictureID
00:c1a0 Sprite10SpriteStateData1
00:c1a1 Sprite10MovementStatus
00:c1a2 Sprite10SpriteImageIdx
00:c1a3 Sprite10YStepVector
00:c1a4 Sprite10YPixels
00:c1a5 Sprite10XStepVector
00:c1a6 Sprite10XPixels
00:c1a7 Sprite10IntraAnimFrameCounter
00:c1a8 Sprite10AnimFrameCounter
00:c1a9 Sprite10FacingDirection
00:c1b0 Sprite10SpriteStateData1End
00:c1b0 Sprite11PictureID
00:c1b0 Sprite11SpriteStateData1
00:c1b1 Sprite11MovementStatus
00:c1b2 Sprite11SpriteImageIdx
00:c1b3 Sprite11YStepVector
00:c1b4 Sprite11YPixels
00:c1b5 Sprite11XStepVector
00:c1b6 Sprite11XPixels
00:c1b7 Sprite11IntraAnimFrameCounter
00:c1b8 Sprite11AnimFrameCounter
00:c1b9 Sprite11FacingDirection
00:c1c0 Sprite11SpriteStateData1End
00:c1c0 Sprite12PictureID
00:c1c0 Sprite12SpriteStateData1
00:c1c1 Sprite12MovementStatus
00:c1c2 Sprite12SpriteImageIdx
00:c1c3 Sprite12YStepVector
00:c1c4 Sprite12YPixels
00:c1c5 Sprite12XStepVector
00:c1c6 Sprite12XPixels
00:c1c7 Sprite12IntraAnimFrameCounter
00:c1c8 Sprite12AnimFrameCounter
00:c1c9 Sprite12FacingDirection
00:c1d0 Sprite12SpriteStateData1End
00:c1d0 Sprite13PictureID
00:c1d0 Sprite13SpriteStateData1
00:c1d1 Sprite13MovementStatus
00:c1d2 Sprite13SpriteImageIdx
00:c1d3 Sprite13YStepVector
00:c1d4 Sprite13YPixels
00:c1d5 Sprite13XStepVector
00:c1d6 Sprite13XPixels
00:c1d7 Sprite13IntraAnimFrameCounter
00:c1d8 Sprite13AnimFrameCounter
00:c1d9 Sprite13FacingDirection
00:c1e0 Sprite13SpriteStateData1End
00:c1e0 Sprite14PictureID
00:c1e0 Sprite14SpriteStateData1
00:c1e1 Sprite14MovementStatus
00:c1e2 Sprite14SpriteImageIdx
00:c1e3 Sprite14YStepVector
00:c1e4 Sprite14YPixels
00:c1e5 Sprite14XStepVector
00:c1e6 Sprite14XPixels
00:c1e7 Sprite14IntraAnimFrameCounter
00:c1e8 Sprite14AnimFrameCounter
00:c1e9 Sprite14FacingDirection
00:c1f0 Sprite14SpriteStateData1End
00:c1f0 Sprite15PictureID
00:c1f0 Sprite15SpriteStateData1
00:c1f1 Sprite15MovementStatus
00:c1f2 Sprite15SpriteImageIdx
00:c1f3 Sprite15YStepVector
00:c1f4 Sprite15YPixels
00:c1f5 Sprite15XStepVector
00:c1f6 Sprite15XPixels
00:c1f7 Sprite15IntraAnimFrameCounter
00:c1f8 Sprite15AnimFrameCounter
00:c1f9 Sprite15FacingDirection
00:c200 PlayerSpriteStateData2
00:c200 PlayerWalkAnimationCounter
00:c200 Sprite15SpriteStateData1End
00:c200 wSpriteStateData2
00:c202 PlayerYDisplacement
00:c203 PlayerXDisplacement
00:c204 PlayerMapY
00:c205 PlayerMapX
00:c206 PlayerMovementByte1
00:c207 PlayerGrassPriority
00:c208 PlayerMovementDelay
00:c20e PlayerSpriteImageBaseOffset
00:c210 PlayerSpriteStateData2End
00:c210 Sprite01SpriteStateData2
00:c210 Sprite01WalkAnimationCounter
00:c212 Sprite01YDisplacement
00:c213 Sprite01XDisplacement
00:c214 Sprite01MapY
00:c215 Sprite01MapX
00:c216 Sprite01MovementByte1
00:c217 Sprite01GrassPriority
00:c218 Sprite01MovementDelay
00:c21e Sprite01SpriteImageBaseOffset
00:c220 Sprite01SpriteStateData2End
00:c220 Sprite02SpriteStateData2
00:c220 Sprite02WalkAnimationCounter
00:c222 Sprite02YDisplacement
00:c223 Sprite02XDisplacement
00:c224 Sprite02MapY
00:c225 Sprite02MapX
00:c226 Sprite02MovementByte1
00:c227 Sprite02GrassPriority
00:c228 Sprite02MovementDelay
00:c22e Sprite02SpriteImageBaseOffset
00:c230 Sprite02SpriteStateData2End
00:c230 Sprite03SpriteStateData2
00:c230 Sprite03WalkAnimationCounter
00:c232 Sprite03YDisplacement
00:c233 Sprite03XDisplacement
00:c234 Sprite03MapY
00:c235 Sprite03MapX
00:c236 Sprite03MovementByte1
00:c237 Sprite03GrassPriority
00:c238 Sprite03MovementDelay
00:c23e Sprite03SpriteImageBaseOffset
00:c240 Sprite03SpriteStateData2End
00:c240 Sprite04SpriteStateData2
00:c240 Sprite04WalkAnimationCounter
00:c242 Sprite04YDisplacement
00:c243 Sprite04XDisplacement
00:c244 Sprite04MapY
00:c245 Sprite04MapX
00:c246 Sprite04MovementByte1
00:c247 Sprite04GrassPriority
00:c248 Sprite04MovementDelay
00:c24e Sprite04SpriteImageBaseOffset
00:c250 Sprite04SpriteStateData2End
00:c250 Sprite05SpriteStateData2
00:c250 Sprite05WalkAnimationCounter
00:c252 Sprite05YDisplacement
00:c253 Sprite05XDisplacement
00:c254 Sprite05MapY
00:c255 Sprite05MapX
00:c256 Sprite05MovementByte1
00:c257 Sprite05GrassPriority
00:c258 Sprite05MovementDelay
00:c25e Sprite05SpriteImageBaseOffset
00:c260 Sprite05SpriteStateData2End
00:c260 Sprite06SpriteStateData2
00:c260 Sprite06WalkAnimationCounter
00:c262 Sprite06YDisplacement
00:c263 Sprite06XDisplacement
00:c264 Sprite06MapY
00:c265 Sprite06MapX
00:c266 Sprite06MovementByte1
